x,y
0.725707708,8.04177845
-0.390809957,-10.45945106
-1.769737973,-25.28768601
1.923968442,-9.023523381
0.028524444,10.03538681
0.057226232,10.36060688
-0.933865098,-14.91201808
-0.315264217,-10.74333785
-0.469075947,-11.518646
-0.100770765,-9.947200151
0.024992441,9.529468051
-0.832139991,-12.93089691
-0.19145156,-9.523685075
-0.615006464,-12.08694276
0.334388074,9.97591639
0.841476146,6.025533744
-0.570244744,-11.19928042
1.239692102,2.89806324
0.122062225,9.368754235
-0.680884925,-12.82101099
0.014926307,10.58267134
-1.770168129,-25.29115391
-1.196360503,-17.2149859
-1.430298865,-20.825009
1.644971145,-3.484629678
-0.540083135,-11.49305269
-0.892471282,-14.56723708
0.093268853,10.6194964
-1.372975564,-19.46955578
-0.11092329,-9.514765266
1.564796177,-3.080361356
0.287178454,10.51812039
0.372453017,9.348003941
-1.853486658,-27.58774787
2.121789908,-12.59285353
-0.965508936,-15.22662644
-0.666996675,-11.47699346
0.27696088,9.676968233
-0.748387877,-13.01483877
1.255397207,2.016386575
1.346833929,2.265933755
0.28074206,9.159441214
1.884116073,-7.999964435
0.676981783,7.325524681
0.526302953,7.967806083
1.484668551,-0.534114626
-0.282263794,-10.21843514
-1.191718121,-17.74677087
1.13385363,2.862061131
1.031291735,4.863391897
-0.909866406,-14.82259402
0.886228026,5.793353783
0.353422237,8.89214327
0.821594538,6.21920502
1.602118348,-2.0955523
0.751310857,6.268961451
0.56364764,8.733921967
-1.05202202,-15.23032393
-1.286601637,-19.17230836
0.537028132,9.134877623
0.318093398,9.222445593
0.71515376,6.893669658
-0.523211274,-11.49343327
1.010699046,3.801303398
-1.882437358,-27.82966708
1.463168071,-0.870625924
-0.758760301,-13.39584855
-0.664811187,-11.82881839
0.31257109,9.54134409
0.826475742,6.381280127
0.74003534,7.449890787
-0.842843661,-14.28460685
-0.129941633,-8.928548995
1.253842498,1.854250134
1.410978213,0.062103568
-0.238256688,-10.10364273
-1.970063955,-30.27327725
-0.199467269,-10.97561788
0.049704308,10.48347936
1.508265547,-1.89666411
-0.628856411,-11.63718491
0.80116652,6.83414781
-0.363436613,-10.83399084
-0.772019833,-12.59940769
1.291016176,2.02648019
0.904865237,5.42089954
-1.030146486,-15.34406906
-0.41241411,-10.78601583
0.615002765,8.205228884
0.063681107,9.349780184
0.421618139,9.336227898
-0.180222963,-9.332458981
-0.134366531,-10.17300433
-1.324135202,-17.9402115
1.46647686,-0.465576939
1.631824997,-2.555187668
0.479697793,8.89743079
0.371616242,10.29448169
-1.01611265,-15.02195558
-0.478337661,-11.39311273
1.732557425,-5.341538144
-0.964304664,-13.99735356
1.195761503,3.870245098
-0.629193514,-12.3868613
-0.419956227,-10.67039223
0.158195458,10.61893253
-1.065692476,-16.55850126
-0.551008369,-11.41854297
-1.426315141,-21.26413394
-0.053616105,-11.26119431
-0.344511349,-10.56104656
-2.110026632,-32.93431627
0.099464374,10.08000447
-0.192699854,-10.54919678
-1.180427742,-18.01455279
0.964494766,5.192237061
-0.016555236,-9.487995989
-0.975865425,-15.02326124
-0.324628266,-10.52023499
-0.16230484,-10.68923639
-0.746251522,-13.22587005
-0.029882214,-9.300002059
-0.679598076,-12.04264454
1.088939399,4.146572586
3.532288166,-51.73273298
-0.030632477,-9.14089058
-1.680045181,-23.54711562
-0.129940085,-9.894842688
-2.005791245,-30.80988418
0.456801269,8.579942563
-0.832193006,-14.1423566
-0.198189067,-10.15226334
-0.049184233,-9.41213242
2.342062283,-17.3496348
0.473893892,8.552727666
-1.682230151,-24.3494072
-0.953227186,-14.11255061
1.163044738,3.492591666
0.718956645,7.081082229
0.727453584,7.336987164
-1.726806087,-25.27883818
-0.226041581,-10.03097573
-0.353809813,-10.80547615
0.307535742,9.144666773
0.214944734,9.464148435
0.397630332,8.896786839
-1.210452652,-17.30963389
-1.840160147,-26.71796944
-1.224919232,-17.41415862
0.16498485,9.224065059
-0.071639326,-10.50191775
0.915752499,6.250137652
-0.632454034,-12.95744443
-0.689150625,-12.86664309
-2.53564649,-41.70776043
1.182550389,2.345616057
1.226772794,2.56863225
1.661938764,-2.332437677
1.240040896,1.980256392
0.269481788,9.753372763
1.123925383,3.497080499
0.774406101,6.922561969
-0.466650436,-11.33798504
-0.110594157,-10.03478265
-0.908438148,-13.94886563
0.350912596,9.94847619
0.399728124,9.440076
0.30924532,9.789649267
2.298625102,-16.18777714
0.506160522,8.487769798
-0.38140933,-10.46329976
-0.585219054,-11.8912373
-0.867274079,-14.24398831
-0.803770269,-14.16102741
-0.551212733,-11.5212668
0.8029861,6.418535561
0.140246009,10.76912026
0.159347363,9.866672679
1.666334167,-4.021490665
1.243541918,2.543614423
-1.116525412,-16.51303558
-1.467020066,-20.63465511
-0.068717841,-9.833790584
1.413957676,-0.912186939
0.430547115,7.992061617
-0.15582102,-9.313513592
1.276916707,1.958247219
0.241808123,10.54676179
0.052711967,11.27647294
0.721996464,7.723796781
-0.77709454,-12.99631532
-0.734952527,-12.67616431
0.716757967,7.975648876
-1.408445284,-19.22482535
0.410687045,9.107158139
-1.337549609,-20.05962936
-0.517529103,-11.00650592
-0.952981988,-14.61401645
1.19226881,3.202709425
2.390387312,-18.78458962
0.804693649,6.710694445
-1.34764288,-18.87815417
0.335812364,8.974897101
1.814537708,-6.007502027
-1.75956293,-25.96493366
0.434205617,8.901839528
-0.03471067,-10.12380561
-0.138019612,-9.424686668
-0.833940782,-13.5629817
0.626241987,7.175917787
0.891594512,5.834068096
0.380654228,8.664865727
0.105067762,9.772847458
-0.796910072,-13.48744222
-1.415977057,-19.69255533
-0.497910539,-11.0130441
-0.664783805,-12.66205592
1.569909629,-2.652447501
-0.210884816,-9.967342008
-1.934576787,-28.90913951
0.469271137,9.616232124
0.510791083,9.794215307
1.454589177,-0.138125801
-1.118716373,-16.25550536
